username,userid,profile_location,created_at,text,retweet_count,source,coordinates
jermaine jones,25085182,Chicago,2023-01-17 19:49:56,@Kyle_Noronha been to Vancouver what a beautiful Canadian Seattle. How could your boy take a dig at it? 🇨🇦 lol,0,Twitter for iPhone,
ᴡʜɪꜰꜰᴍᴀɢɪᴄɪᴀɴ ッ,1143255299542925317,Chicago,2023-01-17 19:36:04,"@atheist2008 @ryandube_ @fietsprofessor @ParkThatBike If by ""middle of nowhere"" you mean most of the US besides the… https://t.co/4R21n9bDFw",0,Twitter for Android,
Unknown,2994538900,United States,2023-01-17 19:05:56,"@jakepimental99 Explain that to Kenosha, Minneapolis, Seattle, and Portland.",0,Twitter for iPhone,
Side Money Sports Betting,542942524,"Chicago, IL",2023-01-17 18:59:05,"-Winnipeg in reg. 
-Minnesota ML
-Seattle +1.5
-Buff Chi u7 
#SPORTSWAGERS https://t.co/aNSRQw1rzt",0,Twitter for Android,
Language Loop,204564086,Chicago,2023-01-17 18:00:00,"Need to improve your German speaking skills? Enroll today. It's also online! 

More info: https://t.co/okynseneJF… https://t.co/5z0jqKTSAd",0,Twitter Web App,
dag,97009441,chicago,2023-01-17 17:29:55,@petegaines a lot of folks moved to work remote in seattle wasn't expensive enough here for them,0,Twitter Web App,
Industrial Workers of the World,210619467,Chicago,2023-01-17 16:38:14,"The Seattle Worker is the bimonthly newsletter of the Seattle IWW. Check out their January Issue here:

https://t.co/Qxeqvuefdb",7,Twitter Web App,
زيد فوزي | Zaid Fouzi,1202793092,"Chicago, IL",2023-01-17 16:29:06,I love you. But 7th grade me will never forgive you for signing with Seattle MONTHS after I saved up to buy your be… https://t.co/HUpkBpVjLx,0,Twitter for iPhone,
ViewFromTheNorthCoast,1513186510853615622,"Chicago, IL",2023-01-17 16:02:12,"@royalpratt Progressive politics destroyed San Fran, Seattle.  Hopefully Chicagoans see though this paid union hack… https://t.co/bqVa7A4yIE",0,Twitter for iPhone,
ViewFromTheNorthCoast,1513186510853615622,"Chicago, IL",2023-01-17 15:46:39,"@rcovs1201 What appeals to you about this?  Progressive politics destroyed Seattle and San Fran, why do you want to… https://t.co/UkP2i9cgFx",0,Twitter for iPhone,
too optimistic,894931909716975616,"Chicago, IL",2023-01-17 15:32:18,@PurdyBalls @Henry7teen You’re comparing Seattle to our defense lol,0,Twitter for iPhone,
iB_ViBenn,472517421,"kenosha, wi",2023-01-17 15:27:52,@aj_perez31 Division games are tough regardless so I agree and disagree at the same time because I know the command… https://t.co/08sl7RFcDX,0,Twitter for iPhone,
Rebecca Makkai,193477066,Chicago ,2023-01-17 15:22:41,"I have a novel out five weeks from today. Things on my mind, in no particular order:
1) Is there a time machine ava… https://t.co/VNMGwA7oz8",2,Twitter Web App,
Haley🍫,3296105917,Chi📍,2023-01-17 14:56:28,My only real friend I made in college  moving to Seattle today to start her big girl life. Very bittersweet. Imma m… https://t.co/UnrTk7U2ra,0,Twitter for iPhone,
National Private Lending,1449082878139191301,Chicago IL,2023-01-17 14:44:14,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/7wuVKgD8YB,0,IFTTT,
Ben Pope,3873832839,"Chicago, IL",2023-01-17 14:25:30,"The Blackhawks begin the second half of their season tonight against Buffalo.

Luke Richardson hopes lingering ange… https://t.co/8FF7J1vMcb",2,TweetDeck,
Greg H,1476183669823971329,"Chicago, IL",2023-01-17 14:04:16,"@aggyp @Berg16759979 @Mollyploofkins Throw in Montana, Wyoming and Alaska. There are large cities/metro areas that… https://t.co/T5kvkGwgP8",1,Twitter for iPhone,
PaperRouteFrank🐬💙🏁,296964459,"Roseville, MI",2023-01-17 13:53:44,"February Cruise to Bahamas 
April Trip to Houston 
May Trip to Seattle
July Taste fest Weekend 
July another trip t… https://t.co/Uf0oNPoRA1",1,Twitter for iPhone,
J,49331384,Chicago,2023-01-17 13:37:34,@jacobsports12 If Seattle was able to get Anderson and Carter it’d be a fucking miracle. But I am here for it 🙏🏼,0,Twitter for iPhone,
Michael Loris,1307107150553124869,"Berwyn, IL",2023-01-17 12:41:53,@chris_brown1 @nflrums You think he’s finishing off his career in Seattle? 😂 he’s going to California or Florida ob… https://t.co/gm1zMF6VyK,0,Twitter for iPhone,
OGx3,52865378,"Kenosha, WI",2023-01-17 08:29:43,Scum makes downtown Seattle look like total sh*t. Enabled drug addicts litter the street smoking Fentanyl in plan s… https://t.co/ftHqh1LOh3,0,Twitter for Android,
Rope. Shovel. Hole.,2831473664,Chi-City,2023-01-17 07:57:59,Best receivers ever played for Seattle. https://t.co/eXJrypgFKr,0,Twitter for Android,
Just Davora 🖤,874393104,"Chicago, IL",2023-01-17 05:21:36,I can’t wait to move to Seattle ❤️,0,Twitter for iPhone,
ChiTownSidB,16240608,"Chicago, IL",2023-01-17 05:06:47,@Nash_SG @JNay_LSS So here's what the Seattle game proved.  Dallas will have to play a PERFECT game to win.  49ers… https://t.co/z2hcALqGs6,0,Twitter Web App,
⌨️ ezgi-tronicc 💾,49505699,"Seattle, WA",2023-01-17 04:40:40,"I can't wait to be HOME in SEATTLE...

dreading packing up the car for this road trip tho

need some good vibes something!",0,Twitter for iPhone,
Chris Quigg,182227772,"Batavia, Illinois USA",2023-01-17 04:27:15,Chicken-fried oysters with caviar at Boat Bar in Seattle. Waxahachie had nothing like this! #Supercollider https://t.co/9sOlwrSNgT,1,Twitter for iPhone,
Franchise,1165370691224580097,Chicago IL,2023-01-17 04:11:45,@Morris6365 @mspears96 Niners were a few goofy plays from losing against Seattle. They not that invincible,0,Twitter for iPhone,
BICYCLE MENACE,1019116318782566401,"Chicago, IL",2023-01-17 03:35:52,@JasperUrsus Seattle or (if i could afford it) NYC. I’d stay away from almost anywhere in the Sun Belt,0,Twitter for iPhone,
Charlie 🅱️🗯,146159450,"Libertyville, IL",2023-01-17 03:15:04,@mittmullins Look at his defense in Seattle lol straight 🗑️,0,Twitter for iPhone,
Charlie 🅱️🗯,146159450,"Libertyville, IL",2023-01-17 03:06:11,@NickPedone12 And a bottom tier defense in Seattle. Why go from crap to crappier? Bad hire if it happens #browns,0,Twitter for iPhone,
Quantopix (Parody),2905580571,"Chicago, IL",2023-01-17 02:39:02,I have insider information that @ImExtolant will be playing a live show in Seattle in mid March,4,Twitter Web App,
Quantopix (Parody),2905580571,"Chicago, IL",2023-01-17 02:34:55,@mizdmt thanks me and @TerraBytes_ romped around Seattle today it was rad ☺️ Hope yours was too!,0,Twitter Web App,
ChiTownSidB,16240608,"Chicago, IL",2023-01-17 02:32:06,@WhatMoseKnows @coach_cruz Let’s be real: Seattle looked better than BOTH teams tonightS,0,Twitter for iPhone,
Synthwolf,773232014,Chicago,2023-01-17 01:40:43,"I feel like Google Maps should default to showing walking, cycling, or transit directions before driving, if you're… https://t.co/MEIJ8PTgoA",0,Twitter for Android,
(D)evilawakens,2937621531,"Bloomingdale, IL",2023-01-17 01:20:11,"@Ta_Lon Have you been to Chicago, Detroit , Portland, Seattle, Frisco, lately?",0,Twitter for iPhone,
🌌 Bazoomi 🌌 ([email]) 💙🇺🇦💛🔜AD,2400188774,Windy City,2023-01-17 00:19:40,Hello seattle,0,Twitter for Android,
BuffLlama,1027466473,"Chicago, IL",2023-01-17 00:11:29,"Sucks the teams that have multiple 1sts are in odd spots where it's not likely to happen.

Houston probably isn't t… https://t.co/SiXZ67bgZm",0,Twitter Web App,
Mommy Stella,793610981712728064,Chicago,2023-01-17 00:07:57,Is it just me or do a ton of trans babes live in/around seattle?,0,Twitter Web App,
shaina,2602788254,"Chicago, IL",2023-01-16 23:28:01,getting lost around seattle is rlly fun,0,Twitter for iPhone,
Talkin’ Hawkey,773926456695066624,"Chicago, IL",2023-01-16 22:35:09,"🚨@LO_Blackhawks 01/16/23🚨

⚫️Reichel sent back to Rockford despite impressive 3-game NHL stint
⚫️Kane returns to th… https://t.co/gCBYnzyn2O",2,Twitter for iPhone,
Jesse S Sonheim,1078052039832276992,"Chicago, Illinois",2023-01-16 22:33:45,@ErikLambert1 Me neither I'd love if we got 2 and 12 from Houston plus there 2nd rounder then trade with Seattle 2 for 5 and 2 2nd rounders.,0,Twitter for Android,
Hollywood James,254745064,"Chicago, IL",2023-01-16 22:19:42,After that she wanted to keep in touch of course cuz I just laid it down so last year her dad died in Seattle so it… https://t.co/wDJDTNe2eK,0,Twitter for Android,
Hollywood James,254745064,"Chicago, IL",2023-01-16 22:13:57,I shoot my shot at the receptionist bitch she go for it she like let's link on her break n we do we talk I tell her… https://t.co/3cv2SPF0nP,0,Twitter for Android,
Jack Nimesheim,715350576255672320,"Northfield, IL",2023-01-16 22:01:55,“Seattle” and the name of the city’s professional football team both start with the same three letters,0,Twitter for iPhone,
Wilder Newyear,187744545,"Waukegan, IL",2023-01-16 20:21:23,"@powrdragn The closest you might get is Lesnar breaking the streak, but I'll be damned if you can top Seattle's hatred of the Thunder.",0,Twitter for Android,
J. Samuels,1292335777507151872,"Chicago, IL",2023-01-16 20:21:08,"Ok, but hear me out. She used a Crane (i.e. Seattle) instead of 🗽or 🌇🌆🏙🌃
all of which could be used for cities. 

B… https://t.co/YqsZCcMPIZ",0,Twitter for Android,
Real Santa,3022870340,Chicago ,2023-01-16 20:19:56,"@based_seattle The scary thing is that these alarmists het truly excited every time someone visible gets COVID, as… https://t.co/F1gH5G9xEy",0,Twitter for iPhone,
J. Samuels,1292335777507151872,"Chicago, IL",2023-01-16 20:12:58,"Nah, she's staying in Seattle.",0,Twitter for Android,
Brandon Velaski,107342664,"Chicago, IL",2023-01-16 19:58:26,"If the Vikings had an average defense this season, they’d have beaten Seattle by 10+ because they’d also would’ve b… https://t.co/cWdbYIVbk5",0,Twitter for iPhone,
J. Samuels,1292335777507151872,"Chicago, IL",2023-01-16 19:43:55,@TheSkyShowCHI The boxes have the Seattle skyline inside them,0,Twitter for Android,
comeback jack,1173623598,"Chicago, IL",2023-01-16 19:08:22,"@1929stockcrash i’d say seattle, miami, or vegas just cause car rental has gotten so fucking expensive. chicagos th… https://t.co/wO8jjbZJlF",0,Twitter for iPhone,
Ben Pope,3873832839,"Chicago, IL",2023-01-16 19:03:00,"Richardson: ""This morning I just said, 'You know what? We're not showing video [from the Seattle game]. We know tha… https://t.co/xLyviUbowt",0,TweetDeck,
Talkin’ Hawkey,773926456695066624,"Chicago, IL",2023-01-16 18:51:27,"🚨NEW EPISODE 01.16.23🚨

⚫️#Blackhawks winning streak snapped in 8-5 loss to Seattle
⚫️Reichel reassigned to Rockfor… https://t.co/TZmZJqXYEX",3,Twitter for iPhone,
Shawn Foss,174050012,"Chicago, IL",2023-01-16 18:23:48,@timkawakami Sounds like Seattle will be praying 3 QBs get drafted ahead of them so they can draft Jalen Carter or Will Anderson,0,Twitter Web App,
Shawn Foss,174050012,"Chicago, IL",2023-01-16 18:23:48,@timkawakami Sounds like Seattle will be praying 3 QBs get drafted ahead of them so they can draft Jalen Carter or Will Anderson,0,Twitter Web App,
Mark Gonzales,22978329,"Chicago, IL",2023-01-16 18:20:17,"From @betonline_ag Odds to Win the 2023 American League

Houston Astros

+275

(11/4)

New York Yankees

+325

(13/… https://t.co/mTyp0KrJop",0,Twitter Web App,
Charlie Roumeliotis,210138371,"Chicago, Illinois",2023-01-16 18:14:48,Luke Richardson said he didn’t show the team any videos today from the 8-5 loss to Seattle: “Let’s just leave it at… https://t.co/1IF6IW4EUn,5,Twitter for iPhone,
steve moore,273648693,"JOLIET,ILLINOIS",2023-01-16 18:05:30,"@GBraggsJr23 stroud is coming out we can go for the triple, maybe seattle wants to move up 1 so nobody swoops in an… https://t.co/d1FYomUtme",0,Twitter Web App,
DecXD 💙💚,1536770791903313928,"Chicago, IL",2023-01-16 18:00:55,My free agent LB pick for the Seattle Seahawks: Bobby Okereke and Alex Singleton. I dont feel I have to justify the… https://t.co/vw57vTPfve,0,Twitter for iPhone,
Language Loop,204564086,Chicago,2023-01-16 18:00:30,"Spice up your life with a Spanish class. Join our Spanish for spicy food lovers! 

More info:… https://t.co/QfyV5X1rAr",0,Twitter Web App,
DecXD 💙💚,1536770791903313928,"Chicago, IL",2023-01-16 17:56:20,"@hawkblogger ALEX SINGLETON, YOU ARE A SEATTLE SEAHAWK",0,Twitter for iPhone,
steve moore,273648693,"JOLIET,ILLINOIS",2023-01-16 17:56:00,"@Scar179ny stroud is coming out we can go for the triple, maybe seattle wants to move up 1 so nobody swoops in and… https://t.co/kd6jtiouGQ",0,Twitter Web App,
Frank Guzman,1587335844,"Geneva, IL",2023-01-16 17:51:25,@JackHammer_NFL Bosa had 0 recorded QB pressures against Seattle. Did Seattle figure out a way to limit Bosa and ca… https://t.co/Ke9TWbMlsQ,0,Twitter for iPhone,
steve moore,273648693,"JOLIET,ILLINOIS",2023-01-16 17:48:14,"@DeeksViewOG stroud is coming out we can go for the triple, maybe seattle wants to move up 1 so nobody swoops in an… https://t.co/YdsCFRkQNb",0,Twitter Web App,
steve moore,273648693,"JOLIET,ILLINOIS",2023-01-16 17:46:16,"@CanningChuck @Chicago_NFL @thekapman stroud is coming out we can go for the triple, maybe seattle wants to move up… https://t.co/JahJOIVZ0p",0,Twitter Web App,
steve moore,273648693,"JOLIET,ILLINOIS",2023-01-16 17:31:22,@jacobinfante24 then who knows once were at 4 seattle might wanna move up 1 to take  levis or stroud depending on w… https://t.co/kiJAkZwOMz,0,Twitter Web App,
Dino K,281555588,"Chicago, IL",2023-01-16 17:18:28,"EARLY NHL

2 Big Plays and 2 Longshots

40* TB -130

Seattle fist game back home after a 7-0 road trip.  Suppose to… https://t.co/QqzEKyiJoG",0,Twitter Web App,
Charlie Roumeliotis,210138371,"Chicago, Illinois",2023-01-16 17:02:53,#Blackhawks are on the ice for what’s expected to be a “full bore” practice after an ugly 8-5 loss to Seattle on Sa… https://t.co/VshMSSO7nq,4,Twitter for iPhone,
earlthepearl,1130663454677897217,Central Illinois,2023-01-16 16:57:07,@CHGO_Sports Seattle won the NFC West at 7-9 that year with a -97 point differential,0,Twitter for iPhone,
JAY 🤘🏽,439003532,CHICAGO,2023-01-16 16:36:39,@Chicago_NFL Seattle moves up 4 spots I think you might be able to get a lil more back in your hull. Otherwise I lo… https://t.co/JYCSiPaJhv,0,Twitter for iPhone,
Seattle Sutton,19422419,"Chicago, IL",2023-01-16 16:15:02,"🍽 Seattle Sutton meal plans include breakfast, lunch, and dinner – including our Chicken Paprikash – can help you l… https://t.co/FlKejXPQS6",0,Loomly,
theycallmecas,67414463,Chicago.,2023-01-16 16:10:53,So where is lamar playing next year? Chicago? Atlanta? Seattle? https://t.co/RUiJyHcSFU,0,Twitter Web App,
National Private Lending,1449082878139191301,Chicago IL,2023-01-16 14:44:16,Purchase or refinance a single rental property with National Private Lending Rental Property Loan… https://t.co/g7T8Q6vo5r,0,IFTTT,
Tam_ZEN⁷ 💜forever bangtan,1303166247471898625,Chicago,2023-01-16 14:34:32,@GoldenKoo0116 I wondered at TXT tour line up. I first saw Duluth and thought Minnesota?! It makes more sense they… https://t.co/aNOcNhJ5xG,0,Twitter for iPhone,
Ted Kim,14282344,"Chicago, IL",2023-01-16 11:44:06,@adamleerussell @MatthewMidthun Once when we were in Seattle my family went to eat at a BBQ restaurant and I left t… https://t.co/cRATQHxflg,0,Twitter for iPhone,
Synthwolf,773232014,Chicago,2023-01-16 07:37:04,"and there's a Dick's there, which has no relation at all to the chain in Seattle?  Man, Spokane is weird https://t.co/JfZZA0dL4F",0,Twitter Web App,
Pro Rush-In,771702275093979136,"Chicago, IL",2023-01-16 06:49:32,@Asp3ctttt @tize4PF I'm thinking Maine or Seattle..what y'all think?,0,Twitter for Android,
Tony B 🇺🇸🇺🇸🇺🇸,1100654704240066561,"Chicago, IL",2023-01-16 05:21:50,"@B_Willijax Or 
RB- Tony Pollard
WR1- DK from Seattle",0,Twitter for iPhone,
The GOAT House,1134792055,"Chicago, IL",2023-01-16 04:40:32,"Current NFL Draft Order

If the Bucs win, Seattle-Baltimore move up a spot, Dallas would be 23rd. https://t.co/KFake9nwrw",4,Twitter for iPhone,
"Shana Orczyk Sissel ""Queen of Alternatives""",86409319,"Chicago, IL",2023-01-16 04:36:05,"@SmokinPowell If you're not a city person sure, but I actually do think this about NYC &amp; I liked living in Seattle… https://t.co/iEs6lwbQOt",0,Twitter for iPhone,
James I Kaplan,4839439336,,2023-01-16 04:35:01,@ezlazar Even the Niners’ game was 17-16 Seattle at the half.,0,Twitter for iPhone,
Michael Carbone,220229087,"Oak Park, IL",2023-01-16 04:34:10,@SagED_UP Seattle. Never been there. The crime and gun violence is getting worse,0,Twitter for Android,
Selena,2801019065,"Chicago, IL",2023-01-16 03:36:56,"These NFL playoff games have been fantastic!!!

Except the Seattle game, wish it was the Lions instead 😂",0,Twitter for iPhone,
EverSong,1601754507838476291,"Chicago, IL",2023-01-16 03:11:13,"@SagED_UP Seattle for the sports and coffee. 

Chicago for the food and architecture.",0,Twitter for iPhone,
Xanthos,1469269926514987010,"Riverdale, IL",2023-01-16 02:09:43,@YeeNJ49ersFan I was thinking back when they was in that playoff game vs Seattle. When he came back and was wearing… https://t.co/N4eyq3EOY7,0,Twitter for iPhone,
Joe Lutz,1054746810340777989,"Chicago, IL",2023-01-16 01:56:02,HOW TF DOES SEATTLE LOSE THAT SERIES MAN?!?! https://t.co/0tfvwBKSjr,0,Twitter Web App,
Travel Hub 365,3471482415,"Chicago, IL",2023-01-16 01:55:02,"Lotte Hotel Seattle quickly took its place among the city’s premier hotels, becoming the only West Coast hotel name… https://t.co/mphwt5oezd",0,Buffer,
MyTransit Chicago,862892425227927554,"Chicago, IL",2023-01-16 01:19:24,Man dies after falling onto electrified rail at station in Chicago - KIRO Seattle https://t.co/bUMUV05QMj #Chicago… https://t.co/OVjIxHFqgq,0,IFTTT,
Kathy,31051286,Chicago,2023-01-16 01:05:44,"@mmsees I am a flatlander and I cannot get my bearings in Seattle (where T is from) because, as I like to tell him,… https://t.co/TIyEr9UBo8",0,Twitter for iPhone,
Ryan Jensen,164955448,Chicago,2023-01-16 00:57:28,@martymush @rone @TomScibelli @TheClemReport @DoubleVodkaDon 49ers had a real tough time with Seattle…,0,Twitter for iPhone,
